Line,Product,Net Quantity Produced,Run Time
Line 93,1019594,3386850.0,260.7566666666667
Line 93,1019600,721305.0,58.92388888888889
Line 93,1019884,1333530.0,102.23222222222222
Line 93,1020360,102390.0,10.909166666666666
Line 93,1028350 A,4982910.0,373.79305555555555
Line 93,1028623,1706565.0,133.95222222222225
Line 93,1028679,1291320.0,94.33916666666667
Line 93,1029018,2616990.0,196.51777777777778
Line 93,1029342,648840.0,47.70638888888889
Line 93,1029593 B,1517670.0,141.78444444444446
Line 93,1029778,5520030.0,416.1633333333333
Line 93,1030187,332265.0,26.074722222222224
Line 93,1030535,114555.0,8.857222222222223
Line 93,1031382 B,1666095.0,176.21305555555554
Line 93,1031536,197265.0,15.035277777777777
Line 93,1031564,70980.0,5.296111111111111
Line 93,1031638,1964745.0,149.12916666666666
Line 93,1031844,2154945.0,151.83722222222224
Line 93,1031847,16812180.0,1230.3355555555556
Line 93,1031847 A,74340.0,5.339444444444444
Line 93,1031916,1985520.0,146.17277777777778
Line 93,1031933,3011760.0,214.52666666666667
Line 93,1031961,32430.0,2.6527777777777777
Line 93,1032077,254235.0,20.170833333333334
Line 93,1032152,1336380.0,96.24833333333332
Line 93,1032157,1531290.0,109.02805555555555
Line 93,1032189,674145.0,54.03055555555556
Line 93,1032193,162750.0,13.352777777777778
Line 93,1032198,1322340.0,115.7425
Line 93,1032213,323715.0,22.7375
Line 93,1032241,457335.0,34.80083333333334
Line 93,1032286,47805.0,4.387222222222222
Line 93,1032453,648060.0,45.56055555555555
Line 94,1014217 A,18271896.0,853.4272222222222
Line 94,1014236,21288.0,0.9580555555555555
Line 94,1015762 A,29953128.0,1411.7158333333332
Line 94,1015764 A,3579192.0,166.79027777777776
Line 94,1015777 A,107448.0,5.238055555555556
Line 94,1015946,11726760.0,567.6261111111112
Line 94,1015946 A,12776304.0,596.4194444444444
Line 94,1015950 A,1362072.0,66.14194444444446
Line 94,1015958 A,661488.0,32.698888888888895
Line 94,1016080 A,408096.0,19.808888888888887
Line 94,1016195 A,357096.0,16.988333333333333
Line 94,1016590,86664.0,3.975277777777778
Line 94,1016604,4705752.0,216.4025
Line 94,1018587 A,80385.0,6.0
Line 94,1018933 A,378720.0,28.313333333333333
Line 94,1019156 A,121395.0,9.070833333333335
Line 94,1019508,96336.0,4.259166666666667
Line 94,1019512 A,1737024.0,80.47055555555556
Line 94,1019513,894384.0,42.30027777777778
Line 94,1028199 B,216888.0,14.557500000000001
Line 94,1028755,184992.0,8.984722222222222
Line 94,1028860,3337728.0,182.4138888888889
Line 94,1028861,548184.0,26.189722222222223
Line 94,1029541,359400.0,17.083055555555557
Line 94,1029545,524955.0,38.751666666666665
Line 94,1029555,642240.0,46.65222222222222
Line 94,1030002,582840.0,38.98527777777778
Line 94,1030309,4151352.0,196.27861111111113
Line 94,1030333,1827456.0,83.01138888888889
Line 94,1030702,439896.0,21.346666666666668
Line 94,1030914,369264.0,17.456944444444446
Line 94,1031543,134352.0,5.981944444444445
Line 94,1031659,31784184.0,1451.2736111111112
Line 94,1031728,698952.0,31.94333333333333
Line 94,1031748,7116528.0,324.4555555555555
Line 94,1031750,321336.0,14.412777777777778
Line 94,1031757,371928.0,18.019444444444446
Line 94,1031758,1346088.0,67.35027777777779
Line 94,1031842,82704.0,3.968055555555556
Line 94,1032011,93168.0,4.424166666666667
Line 94,1032078,106440.0,5.098888888888889
Line 94,1032079,114096.0,5.508888888888889
Line 94,1032141,1079544.0,48.76277777777778
Line 94,1032215,3220728.0,146.76833333333335
Line 94,1032622,406152.0,17.890833333333333
Line 95,1006829 A,52751.0,61.49972222222222
Line 95,1007076 A,49518.0,58.531388888888884
Line 95,1007723 A,5367.0,5.305000000000001
Line 95,1007752 A,54138.0,61.61666666666667
Line 95,1011548 A,45566.0,56.594166666666666
Line 95,1011557 A,33541.0,38.207499999999996
Line 95,1011628 A,22442.0,26.523611111111112
Line 95,1013611 A,69193.0,83.35166666666667
Line 95,1013783 A,119867.0,137.2852777777778
Line 95,1014200 A,31563.0,32.895833333333336
Line 95,1014210 A,304500.0,344.0336111111111
Line 95,1014214 A,10695.0,13.213611111111112
Line 95,1014237 A,10812.0,12.448333333333332
Line 95,1014276,73923.0,80.82166666666667
Line 95,1014700 A,30647.0,34.57611111111112
Line 95,1014965 A,28551.0,33.658611111111114
Line 95,1015389,16737.0,19.0
Line 95,1015542,7500.0,10.0
Line 95,1016021 A,48585.0,58.07416666666666
Line 95,1016049 A,61108.0,66.7238888888889
Line 95,1016148,14587.0,15.995000000000001
Line 95,1016162,20242.0,36.46277777777778
Line 95,1016164,21576.0,24.524444444444445
Line 95,1016212,4318.0,5.7283333333333335
Line 95,1016213,9568.0,10.453888888888889
Line 95,1016214,16676.0,18.5425
Line 95,1016469,8319.0,14.110000000000001
Line 95,1016591 A,9625.0,10.483055555555556
Line 95,1016893,3421.0,5.718333333333334
Line 95,1016911,22537.0,25.111666666666668
Line 95,1017019,29131.0,32.922222222222224
Line 95,1017098,8126.0,13.806944444444444
Line 95,1017144 A,3495.0,4.243055555555556
Line 95,1017184 A,35281.0,38.94222222222222
Line 95,1017312,15302.0,16.50388888888889
Line 95,1017663,16996.0,20.546388888888888
Line 95,1017669,15721.0,15.538055555555555
Line 95,1017685,13127.0,15.379999999999999
Line 95,1017686,127884.0,135.93
Line 95,1017692,13836.0,15.386944444444445
Line 95,1017695,258814.0,274.6416666666667
Line 95,1017705,30893.0,34.61222222222223
Line 95,1017740,7694.0,10.5975
Line 95,1017751,7294.0,12.536666666666667
Line 95,1017754,3604.0,5.0
Line 95,1017755,124618.0,142.51805555555558
Line 95,1017757,12035.0,23.36777777777778
Line 95,1017758,13537.0,15.958333333333334
Line 95,1018357 A,178795.0,208.98527777777778
Line 95,1018451 A,539015.0,676.3008333333333
Line 95,1018516 A,96828.0,118.81333333333333
Line 95,1018666,73213.0,86.17694444444444
Line 95,1018782,20055.0,24.034444444444443
Line 95,1018909,82186.0,98.01833333333335
Line 95,1018942 A,23209.0,26.240833333333335
Line 95,1018944 A,262246.0,284.70194444444445
Line 95,1018959 A,37373.0,40.38444444444444
Line 95,1018973 A,69903.0,78.04055555555556
Line 95,1019013 A,177679.0,198.01000000000002
Line 95,1019089,34550.0,37.36083333333333
Line 95,1019109 A,184339.0,220.9297222222222
Line 95,1019199,53468.0,65.90027777777779
Line 95,1019257 A,7885.0,10.0
Line 95,1019264 A,5273.0,7.445277777777777
Line 95,1019476,25123.0,29.865833333333335
Line 95,1019577,18963.0,25.248333333333335
Line 95,1019904,55499.0,58.87611111111111
Line 95,1020056,174975.0,183.08944444444444
Line 95,1020261 A,299774.0,340.0711111111111
Line 95,1020284,89512.0,100.1588888888889
Line 95,1020285,96743.0,105.74805555555555
Line 95,1020288,14740.0,15.714722222222223
Line 95,1027768,5434.0,6.803333333333333
Line 95,1028034,231219.0,254.31527777777777
Line 95,1028317,13720.0,17.781944444444445
Line 95,1028356,103090.0,115.50111111111111
Line 95,1028567,52181.0,56.901666666666664
Line 95,1028962,6788.0,8.489444444444446
Line 95,1029009,10509.0,10.550555555555555
Line 95,1029521,76537.0,86.03194444444445
Line 95,1029527,75959.0,80.36972222222222
Line 95,1029610,5715.0,6.966944444444445
Line 95,1029650,264276.0,300.05638888888893
Line 95,1029731,99921.0,123.15638888888888
Line 95,1029845,54103.0,69.49972222222223
Line 95,1029953,253709.0,271.4413888888889
Line 95,1030199,12057.0,13.759444444444446
Line 95,1030564,99606.0,108.35083333333334
Line 95,1030566,46602.0,53.81194444444444
Line 95,1031137,12470.0,13.141944444444444
Line 95,1031643,269623.0,297.4933333333333
Line 95,1031789 A,34323.0,43.88388888888889
Line 95,1032225,55608.0,63.10194444444445
Line 95,1032264,49718.0,58.636111111111106
Line 95,1032442,24828.0,27.385833333333334
Line 96,1007295 A,43904.0,66.14361111111113
Line 96,1007755 A,22616.0,34.88444444444445
Line 96,1011535 A,3379.0,4.445000000000001
Line 96,1011538 A,6791.0,10.401944444444444
Line 96,1011548 A,108373.0,157.10666666666665
Line 96,1011557 A,12551.0,19.126666666666665
Line 96,1011573 A,65817.0,91.76083333333332
Line 96,1013243 A,3445.0,6.384722222222222
Line 96,1013686 A,14354.0,20.0
Line 96,1013783 A,9236.0,14.693611111111112
Line 96,1013902 A,17208.0,25.151944444444442
Line 96,1014200 A,8324.0,12.198611111111111
Line 96,1014207 A,37492.0,55.83194444444444
Line 96,1014210 A,39685.0,56.019999999999996
Line 96,1014214 A,115510.0,175.22916666666666
Line 96,1014221 A,93230.0,134.64805555555557
Line 96,1014241 A,14776.0,21.412777777777777
Line 96,1014259 A,3753.0,7.233611111111111
Line 96,1014700 A,6670.0,7.842777777777778
Line 96,1014906 A,16387.0,23.1525
Line 96,1015240 A,12306.0,16.54277777777778
Line 96,1015315,7934.0,12.553333333333335
Line 96,1015389,6508.0,11.59361111111111
Line 96,1015390,39212.0,54.111666666666665
Line 96,1016021 A,16872.0,24.762777777777778
Line 96,1016034 A,12835.0,20.24222222222222
Line 96,1016046 A,31712.0,43.0
Line 96,1016049 A,10884.0,14.340277777777777
Line 96,1016085 A,56427.0,81.34555555555556
Line 96,1016162,77106.0,131.96583333333334
Line 96,1016212,48280.0,84.84916666666666
Line 96,1016213,36323.0,63.725277777777784
Line 96,1016469,18062.0,38.035
Line 96,1016783,31372.0,46.98694444444445
Line 96,1016828 A,27631.0,40.64861111111111
Line 96,1016911,175661.0,246.11305555555555
Line 96,1017312,9129.0,14.10138888888889
Line 96,1017695,114298.0,156.35722222222222
Line 96,1017697,406687.0,582.1758333333333
Line 96,1017705,8998.0,13.532777777777778
Line 96,1017712,26690.0,37.909444444444446
Line 96,1017724,46195.0,69.43333333333335
Line 96,1017739,1848.0,2.546388888888889
Line 96,1017740,5340.0,8.33277777777778
Line 96,1017741,7361.0,10.758611111111112
Line 96,1017742,33782.0,49.00972222222222
Line 96,1017751,5481.0,8.138333333333334
Line 96,1017755,57700.0,78.80833333333334
Line 96,1017756,4492.0,6.116944444444444
Line 96,1017761,26197.0,39.266666666666666
Line 96,1018380 A,47351.0,70.93416666666667
Line 96,1018451 A,27033.0,48.477777777777774
Line 96,1018516 A,20049.0,32.09388888888889
Line 96,1018652 A,14056.0,25.907222222222224
Line 96,1018666,43095.0,58.04972222222222
Line 96,1018780,47916.0,70.86083333333335
Line 96,1018782,43681.0,78.58694444444444
Line 96,1018791,41602.0,65.33277777777779
Line 96,1018909,162204.0,248.3711111111111
Line 96,1018916,6083.0,10.496944444444445
Line 96,1018942 A,16271.0,21.807222222222222
Line 96,1018944 A,35676.0,51.32333333333334
Line 96,1018956 A,5292.0,10.0
Line 96,1019013 A,11601.0,15.255555555555556
Line 96,1019109 A,15823.0,20.998055555555556
Line 96,1019125,178143.0,246.5413888888889
Line 96,1019154,108611.0,154.41277777777776
Line 96,1019264 A,87722.0,136.98833333333334
Line 96,1019611,49642.0,74.80055555555556
Line 96,1019746 A,19670.0,29.09138888888889
Line 96,1019904,18444.0,24.909444444444443
Line 96,1019984,124386.0,168.06944444444443
Line 96,1020056,372636.0,498.0730555555556
Line 96,1020237,124484.0,168.99055555555555
Line 96,1020284,9746.0,13.547777777777778
Line 96,1020285,5966.0,10.475
Line 96,1027768,10942.0,15.27888888888889
Line 96,1027828,19916.0,29.265
Line 96,1027934,85219.0,131.4116666666667
Line 96,1028034,13686.0,24.08361111111111
Line 96,1028222,13647.0,25.915000000000003
Line 96,1028567,13376.0,18.636666666666667
Line 96,1028868,27918.0,42.14666666666667
Line 96,1028962,21683.0,34.45666666666667
Line 96,1028982,6623.0,9.333055555555555
Line 96,1028997,7034.0,10.406944444444443
Line 96,1029121 A,9688.0,15.234722222222222
Line 96,1029125 A,61976.0,90.95916666666668
Line 96,1029135,18486.0,26.6275
Line 96,1029138,2807.0,5.0
Line 96,1029343 A,60428.0,104.11694444444444
Line 96,1029525,19947.0,25.50111111111111
Line 96,1029650,12352.0,17.38777777777778
Line 96,1029653,70947.0,114.50527777777778
Line 96,1029845,3852.0,4.97138888888889
Line 96,1029953,59913.0,81.63638888888889
Line 96,1030101,108135.0,150.09555555555556
Line 96,1030103,26380.0,37.984722222222224
Line 96,1030199,44552.0,85.47027777777777
Line 96,1030338 A,46841.0,69.07861111111112
Line 96,1030564,30991.0,41.83166666666667
Line 96,1030696,33537.0,52.47611111111111
Line 96,1031137,64133.0,89.66222222222223
Line 96,1031303,43300.0,101.84694444444445
Line 96,1031392,14612.0,17.716944444444447
Line 96,1031404,2830.0,5.256388888888889
Line 96,1031461,8317.0,12.499722222222223
Line 96,1031465,5452.0,6.195555555555556
Line 96,1031527 A,3945.0,6.498611111111112
Line 96,1031643,156849.0,223.44305555555556
Line 96,1031687,4745.0,8.2375
Line 96,1031688,40114.0,54.38444444444444
Line 96,1031713,1638.0,3.156944444444444
Line 96,1031875,3550.0,5.956388888888889
Line 96,1031930 A,14883.0,19.928611111111113
Line 96,1032185 A,12984.0,18.09
Line 96,1032190 A,9229.0,14.391111111111112
Line 96,1032194 A,45861.0,67.51
Line 96,1032199 A,83188.0,124.9075
Line 96,1032206,12659.0,17.110000000000003
Line 96,1032226,35990.0,51.46666666666667
Line 96,1032456,34510.0,99.32777777777778
Line 96,1032473,28935.0,43.153888888888886
Line 96,1032474,41532.0,62.73916666666666
Line 97,1013243 A,5982.0,10.541666666666666
Line 97,1013902 A,4475.0,6.185277777777778
Line 97,1014207 A,11332.0,15.710277777777778
Line 97,1014210 A,92334.0,104.70805555555556
Line 97,1014214 A,68527.0,91.25083333333333
Line 97,1014221 A,8801.0,10.716111111111111
Line 97,1014259 A,34617.0,44.22472222222222
Line 97,1014965 A,6710.0,8.257777777777779
Line 97,1015389,19544.0,24.397499999999997
Line 97,1015391,55670.0,59.02944444444445
Line 97,1016085 A,68468.0,85.25583333333334
Line 97,1016830 A,29131.0,39.0
Line 97,1016911,314313.0,373.1980555555556
Line 97,1017663,26678.0,31.08277777777778
Line 97,1017669,1730.0,2.196111111111111
Line 97,1017685,27385.0,30.485555555555557
Line 97,1017686,61959.0,74.24916666666667
Line 97,1017692,15944.0,17.558611111111116
Line 97,1017695,787196.0,818.5705555555555
Line 97,1017705,129551.0,156.3775
Line 97,1017724,43462.0,63.930277777777775
Line 97,1018380 A,21458.0,31.073333333333334
Line 97,1018651 A,24471.0,27.22222222222222
Line 97,1018652 A,38285.0,50.792500000000004
Line 97,1018666,113637.0,132.05472222222224
Line 97,1018780,28952.0,30.00861111111111
Line 97,1018791,26261.0,37.57
Line 97,1018944 A,39177.0,48.059444444444445
Line 97,1019089,80922.0,90.69527777777778
Line 97,1019109 A,9603.0,12.194166666666666
Line 97,1019125,49313.0,61.4475
Line 97,1019127,4006.0,3.4355555555555553
Line 97,1019264 A,31737.0,43.464444444444446
Line 97,1019984,156180.0,177.25361111111113
Line 97,1020044,9827.0,14.692222222222222
Line 97,1020056,478219.0,527.3286111111112
Line 97,1020284,132319.0,153.41083333333333
Line 97,1020285,337777.0,371.59805555555556
Line 97,1027934,74898.0,96.76194444444444
Line 97,1028356,33619.0,44.281388888888884
Line 97,1028567,16622.0,19.43472222222222
Line 97,1028851,14931.0,16.78166666666667
Line 97,1028982,165559.0,186.25111111111113
Line 97,1029119,34057.0,37.90083333333334
Line 97,1029125 A,185249.0,232.99249999999998
Line 97,1029135,71627.0,88.89805555555556
Line 97,1029138,126255.0,149.29722222222225
Line 97,1029140 A,14756.0,19.679444444444446
Line 97,1029201 A,24879.0,29.071388888888887
Line 97,1029343 A,57973.0,69.26361111111113
Line 97,1029401 A,60473.0,59.742777777777775
Line 97,1029525,21039.0,21.97861111111111
Line 97,1029527,166765.0,194.01166666666668
Line 97,1029953,94851.0,112.82694444444445
Line 97,1030103,143143.0,155.58638888888888
Line 97,1030564,183311.0,209.95194444444445
Line 97,1030566,138507.0,152.2061111111111
Line 97,1030915 A,9980.0,11.864166666666668
Line 97,1031137,173130.0,185.56805555555556
Line 97,1031458 A,4435.0,6.563888888888888
Line 97,1031465,24105.0,29.59361111111111
Line 97,1031527 A,11830.0,15.455
Line 97,1031529 A,7205.0,9.080555555555556
Line 97,1031531 A,28666.0,30.096944444444443
Line 97,1031643,143860.0,177.85611111111112
Line 97,1032185 A,6712.0,9.395277777777778
Line 97,1032190 A,5393.0,0.0
Line 97,1032199 A,76352.0,107.37055555555555
Line 97,1032225,59455.0,64.54305555555555
Line 97,1032226,42727.0,52.38444444444444
Line 97,1032456,41962.0,73.47833333333332
Line 97,1032473,103545.0,124.38722222222222
Line 97,1032474,114387.0,137.29611111111114
Line 97,1032552,10466.0,14.39611111111111
